<strong>7</strong>;<strong>Перечень работ, выполненных при проведении экспертизы промышленной безопасности</strong>
<strong>7.1</strong>;<strong>Проверка наличия и правильности ведения технической документации</strong>
;"   Проверка наличия и правильности ведения технической документации проводилась согласно ""Правилам проведения экспертизы промышленной безопасности"", п.п. 1.8.1. и 3.4.4. ПТЭЭП. "
<strong>7.2</strong>;<strong>Проверка электродвигателя на соответствие классу взрывоопасной зоны</strong>
;   Проверка электродвигателя на соответствие классу взрывоопасной зоны проводилась согласно   п. 5.2 ГОСТ 30852.13-2002, СТО Газпром 2-2.3-057-2006 Методика по продлению срока безопасной эксплуатации взрывозащищённых электродвигателей.
<strong>7.3</strong>;<strong>Проверка электродвигателя на соответствие группе (подгруппе) взрывоопасной  смеси</strong>
;   Проверка электродвигателя на соответствие группе (подгруппе) взрывоопасной  смеси проводилась согласно п. 5.4 ГОСТ 30852.13-2002, СТО Газпром 2-2.3-057-2006 Методика по продлению срока безопасной эксплуатации взрывозащищённых электродвигателей.
<strong>7.4</strong>;<strong>Проверка поверхности фланцев взрывонепроницаемых соединений на чистоту и повреждения</strong>
;   Проверка поверхности фланцев взрывонепроницаемых соединений на чистоту и повреждения проводилась согласно п.10.2 ГОСТ 30852.13-2002, СТО Газпром 2-2.3-057-2006 Методика по продлению срока безопасной эксплуатации взрывозащищённых электродвигателей.
<strong>7.5</strong>;<strong>Проверка наличия несанкционированных изменений взрывонепроницаемой оболочки</strong>
;   Проверка наличия несанкционированных изменений взрывонепроницаемой оболочки проводилась согласно  п.3.4  ГОСТ 30852.18-2002, СТО Газпром 2-2.3-057-2006 Методика по продлению срока безопасной эксплуатации взрывозащищённых электродвигателей.
<strong>7.6</strong>;<strong>Проверка крепежных деталей, устройств кабельного ввода и заглушек на правильность подбора по типу и укомплектованности</strong>
;   Проверка крепежных деталей, устройств кабельного ввода и заглушек на правильность подбора по типу и укомплектованности проводилась согласно п. 9  ГОСТ 30852.0.-2002,  п. 10  ГОСТ 30852.1-2002, СТО Газпром 2-2.3-057-2006 Методика по продлению срока безопасной эксплуатации взрывозащищённых электродвигателей.
<strong>7.7</strong>;<strong>Проверка величины зазора взрывонепроницаемых соединений</strong>
;Проверка величины зазора взрывонепроницаемых соединений проводилась согласно п. 10.2 ГОСТ 30852.13-2002, СТО Газпром 2-2.3-057-2006 Методика по продлению срока безопасной эксплуатации взрывозащищённых электродвигателей.
<strong>7.8</strong>;<strong>Проверка удаленности сплошных препятствий от взрывозащищённых фланцевых соединений электродвигателя</strong>
;   Проверка удаленности сплошных препятствий от взрывозащищённых фланцевых соединений электродвигателя проводилась согласно п. 10.1 ГОСТ 30852.13-2002, СТО Газпром 2-2.3-057-2006 Методика по продлению срока безопасной эксплуатации взрывозащищённых электродвигателей.
<strong>7.9</strong>;<strong>Проверка идентификации цепей оборудования</strong>
;   Проверка идентификации цепей оборудования проводилась согласно п. 4.10.4 ГОСТ 30852.16-2002, СТО Газпром 2-2.3-057-2006 Методика по продлению срока безопасной эксплуатации взрывозащищённых электродвигателей.
<strong>7.10</strong>;<strong>Проверка целостности  системы трубопроводов и переходников комбинированной  системы электропроводки</strong>
